URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","Questionnaire/AgedCareCMSFacade","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.",,"hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.",,"hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.",,"hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/condition-clinical,4.0.1,draft,"2.16.840.1.113883.4.642.3.164",ConditionClinicalStatusCodes,Condition Clinical Status Codes,"Preferred value set for Condition Clinical Status.","Questionnaire/AgedCareCMSFacade","THO"
http://hl7.org/fhir/ValueSet/condition-clinical,4.0.1,draft,"2.16.840.1.113883.4.642.3.164",ConditionClinicalStatusCodes,Condition Clinical Status Codes,"Preferred value set for Condition Clinical Status.",,"THO"
http://hl7.org/fhir/ValueSet/condition-clinical,4.0.1,draft,"2.16.840.1.113883.4.642.3.164",ConditionClinicalStatusCodes,Condition Clinical Status Codes,"Preferred value set for Condition Clinical Status.",,"THO"
http://hl7.org/fhir/ValueSet/condition-clinical,4.0.1,draft,"2.16.840.1.113883.4.642.3.164",ConditionClinicalStatusCodes,Condition Clinical Status Codes,"Preferred value set for Condition Clinical Status.",,"THO"
http://hl7.org/fhir/ValueSet/questionnaire-item-control,1.0.0,active,"2.16.840.1.113883.4.642.3.931,2.16.840.1.113883.4.642.3.848",QuestionnaireItemUIControlCodes,Questionnaire Item UI Control Codes,"Starter set of user interface control/display mechanisms that might be used when rendering an item in a questionnaire.",,"hl7.fhir.uv.extensions.r4"
https://healthterminologies.gov.au/fhir/ValueSet/australian-pronouns-1,1.0.0,active,"1.2.36.1.2001.1004.201.10284",AustralianPronouns,Australian Pronouns,"The Australian Pronouns value set includes values that indicate the pronouns to be used when communicating with or about an individual.",,"LOINC,THO"
https://healthterminologies.gov.au/fhir/ValueSet/australian-pronouns-1,1.0.0,active,"1.2.36.1.2001.1004.201.10284",AustralianPronouns,Australian Pronouns,"The Australian Pronouns value set includes values that indicate the pronouns to be used when communicating with or about an individual.",,"LOINC,THO"
https://healthterminologies.gov.au/fhir/ValueSet/australian-pronouns-1,1.0.0,active,"1.2.36.1.2001.1004.201.10284",AustralianPronouns,Australian Pronouns,"The Australian Pronouns value set includes values that indicate the pronouns to be used when communicating with or about an individual.",,"LOINC,THO"
https://healthterminologies.gov.au/fhir/ValueSet/australian-pronouns-1,1.0.0,active,"1.2.36.1.2001.1004.201.10284",AustralianPronouns,Australian Pronouns,"The Australian Pronouns value set includes values that indicate the pronouns to be used when communicating with or about an individual.",,"LOINC,THO"
https://healthterminologies.gov.au/fhir/ValueSet/australian-states-territories-2,2.0.2,active,"1.2.36.1.2001.1004.201.10026",AustralianStatesAndTerritories,Australian States and Territories,"The Australian States and Territories value set includes values that represent the Australian states and territories.",,"Other"
https://healthterminologies.gov.au/fhir/ValueSet/australian-states-territories-2,2.0.2,active,"1.2.36.1.2001.1004.201.10026",AustralianStatesAndTerritories,Australian States and Territories,"The Australian States and Territories value set includes values that represent the Australian states and territories.",,"Other"
https://healthterminologies.gov.au/fhir/ValueSet/australian-states-territories-2,2.0.2,active,"1.2.36.1.2001.1004.201.10026",AustralianStatesAndTerritories,Australian States and Territories,"The Australian States and Territories value set includes values that represent the Australian states and territories.",,"Other"
https://healthterminologies.gov.au/fhir/ValueSet/australian-states-territories-2,2.0.2,active,"1.2.36.1.2001.1004.201.10026",AustralianStatesAndTerritories,Australian States and Territories,"The Australian States and Territories value set includes values that represent the Australian states and territories.",,"Other"
https://healthterminologies.gov.au/fhir/ValueSet/biological-sex-1,1.0.0,active,"1.2.36.1.2001.1004.201.10198",BiologicalSex,Biological Sex,"The Biological Sex value set includes values that represent the biological sex of an individual.",,"SCT"
https://healthterminologies.gov.au/fhir/ValueSet/biological-sex-1,1.0.0,active,"1.2.36.1.2001.1004.201.10198",BiologicalSex,Biological Sex,"The Biological Sex value set includes values that represent the biological sex of an individual.",,"SCT"
https://healthterminologies.gov.au/fhir/ValueSet/biological-sex-1,1.0.0,active,"1.2.36.1.2001.1004.201.10198",BiologicalSex,Biological Sex,"The Biological Sex value set includes values that represent the biological sex of an individual.",,"SCT"
https://healthterminologies.gov.au/fhir/ValueSet/biological-sex-1,1.0.0,active,"1.2.36.1.2001.1004.201.10198",BiologicalSex,Biological Sex,"The Biological Sex value set includes values that represent the biological sex of an individual.",,"SCT"
https://healthterminologies.gov.au/fhir/ValueSet/biological-sex-1,1.0.0,active,"1.2.36.1.2001.1004.201.10198",BiologicalSex,Biological Sex,"The Biological Sex value set includes values that represent the biological sex of an individual.",,"SCT"
